file,round_idx,ticks,first_winner_side_ms,first_winner_ask_ms,ask_after_winner_ms,winner_bid_at_first_ask,winner_ask_at_first_ask,max_t_post_close_ms
polymarket.eth-updown-5m.log.2026-04-18,9,53,,,,,,31162
polymarket.eth-updown-5m.log.2026-04-18,10,31,,,,,,18011
polymarket.eth-updown-5m.log.2026-04-18,11,30,,,,,,17436
polymarket.eth-updown-5m.log.2026-04-18,12,49,,,,,,28884
polymarket.eth-updown-5m.log.2026-04-18,13,49,,,,,,28836
polymarket.eth-updown-5m.log.2026-04-18,14,27,,,,,,15624
polymarket.eth-updown-5m.log.2026-04-18,15,46,,,,,,27047
polymarket.eth-updown-5m.log.2026-04-18,16,49,,,,,,28877
polymarket.eth-updown-5m.log.2026-04-18,17,46,,,,,,27183
polymarket.eth-updown-5m.log.2026-04-18,18,49,,,,,,28822
polymarket.eth-updown-5m.log.2026-04-18,19,48,,,,,,28322
polymarket.eth-updown-5m.log.2026-04-18,20,45,,,,,,26414
polymarket.eth-updown-5m.log.2026-04-18,21,29,,,,,,16828
polymarket.eth-updown-5m.log.2026-04-18,22,29,,,,,,16960
polymarket.eth-updown-5m.log.2026-04-18,23,34,,,,,,19833
polymarket.eth-updown-5m.log.2026-04-18,24,54,,,,,,31562
polymarket.eth-updown-5m.log.2026-04-18,25,30,,,,,,17485
polymarket.eth-updown-5m.log.2026-04-18,26,46,,,,,,27128
polymarket.eth-updown-5m.log.2026-04-18,27,50,,,,,,29466
polymarket.eth-updown-5m.log.2026-04-18,28,48,,,,,,28263
polymarket.eth-updown-5m.log.2026-04-18,29,48,,,,,,28390
polymarket.eth-updown-5m.log.2026-04-18,30,48,,,,,,28309
polymarket.eth-updown-5m.log.2026-04-18,31,51,,,,,,29987
polymarket.eth-updown-5m.log.2026-04-18,32,48,,,,,,28257
polymarket.eth-updown-5m.log.2026-04-18,33,24,,,,,,13804
polymarket.eth-updown-5m.log.2026-04-18,34,39,,,,,,22913
polymarket.eth-updown-5m.log.2026-04-18,35,47,,,,,,27780
polymarket.eth-updown-5m.log.2026-04-18,36,31,,,,,,18187
polymarket.eth-updown-5m.log.2026-04-18,37,44,,,,,,25976
polymarket.eth-updown-5m.log.2026-04-18,38,47,,,,,,27639
polymarket.eth-updown-5m.log.2026-04-18,39,34,,,,,,19900
polymarket.eth-updown-5m.log.2026-04-18,40,34,,,,,,19909
polymarket.eth-updown-5m.log.2026-04-18,41,43,,,,,,25365
polymarket.eth-updown-5m.log.2026-04-18,42,19,,,,,,10887
polymarket.eth-updown-5m.log.2026-04-18,43,45,,,,,,26472
polymarket.eth-updown-5m.log.2026-04-18,44,52,,,,,,30547
polymarket.eth-updown-5m.log.2026-04-18,45,54,,,,,,31730
polymarket.eth-updown-5m.log.2026-04-18,46,13,,,,,,7321
polymarket.eth-updown-5m.log.2026-04-18,47,43,,,,,,25381
polymarket.eth-updown-5m.log.2026-04-18,48,54,,,,,,31604
polymarket.eth-updown-5m.log.2026-04-18,49,44,,,,,,25903
polymarket.eth-updown-5m.log.2026-04-18,50,12,,,,,,6614
polymarket.eth-updown-5m.log.2026-04-18,51,47,,,,,,27724
polymarket.eth-updown-5m.log.2026-04-18,52,23,,,,,,13220
polymarket.eth-updown-5m.log.2026-04-18,53,43,,,,,,25267
polymarket.eth-updown-5m.log.2026-04-18,54,51,,,,,,29929
polymarket.eth-updown-5m.log.2026-04-18,55,49,,,,,,28916
polymarket.eth-updown-5m.log.2026-04-18,56,34,,,,,,19945
polymarket.eth-updown-5m.log.2026-04-18,57,28,,,,,,16302
polymarket.eth-updown-5m.log.2026-04-18,58,40,,,,,,23570
polymarket.eth-updown-5m.log.2026-04-18,59,29,,,,,,16939
polymarket.eth-updown-5m.log.2026-04-18,60,47,,,,,,27643
polymarket.eth-updown-5m.log.2026-04-18,61,49,,,,,,28977
polymarket.eth-updown-5m.log.2026-04-18,62,49,,,,,,28903
polymarket.eth-updown-5m.log.2026-04-18,63,33,,,,,,19205
polymarket.eth-updown-5m.log.2026-04-18,64,37,,,,,,21633
polymarket.eth-updown-5m.log.2026-04-18,65,48,,,,,,28334
polymarket.eth-updown-5m.log.2026-04-19,0,98,1905,1905,0,0.98,0.99,28985
polymarket.eth-updown-5m.log.2026-04-19,1,42,1279,,,,,12088
polymarket.eth-updown-5m.log.2026-04-19,2,46,1281,,,,,13330
polymarket.eth-updown-5m.log.2026-04-19,3,48,1880,,,,,13993
polymarket.eth-updown-5m.log.2026-04-19,4,58,1216,1216,0,0.98,0.99,24072
polymarket.eth-updown-5m.log.2026-04-19,5,53,1644,1644,0,0.55,0.99,31045
polymarket.eth-updown-5m.log.2026-04-19,6,51,,,,,,29997
polymarket.eth-updown-5m.log.2026-04-19,7,43,1829,1829,0,0.98,0.99,25229
polymarket.eth-updown-5m.log.2026-04-19,8,49,1945,,,,,28945
polymarket.eth-updown-5m.log.2026-04-19,9,49,1817,1817,0,0.98,0.99,28817
polymarket.eth-updown-5m.log.2026-04-19,10,49,,,,,,28959
polymarket.eth-updown-5m.log.2026-04-19,11,34,1261,1261,0,0.98,0.99,19860
polymarket.eth-updown-5m.log.2026-04-19,12,47,1278,1278,0,0.98,0.99,27678
polymarket.eth-updown-5m.log.2026-04-19,13,45,1317,,,,,26519
polymarket.eth-updown-5m.log.2026-04-19,14,48,1940,,,,,28341
polymarket.eth-updown-5m.log.2026-04-19,15,49,1996,1996,0,0.98,0.99,28997
polymarket.eth-updown-5m.log.2026-04-19,16,44,1860,1860,0,0.97,0.98,25922
polymarket.eth-updown-5m.log.2026-04-19,17,47,1928,1928,0,0.98,0.99,27728
polymarket.eth-updown-5m.log.2026-04-19,18,48,1208,1208,0,0.98,0.99,28231
polymarket.eth-updown-5m.log.2026-04-19,19,8,,,,,,4289
polymarket.eth-updown-5m.log.2026-04-19,20,37,1184,,,,,21676
polymarket.eth-updown-5m.log.2026-04-19,21,40,1876,1876,0,0.998,0.999,23477
polymarket.eth-updown-5m.log.2026-04-19,22,45,1261,,,,,26460
polymarket.eth-updown-5m.log.2026-04-19,23,48,1362,1362,0,0.98,0.99,28362
polymarket.eth-updown-5m.log.2026-04-19,24,39,1179,,,,,22829
polymarket.hype-updown-5m.log.2026-04-18,0,53,,,,,,31258
polymarket.hype-updown-5m.log.2026-04-18,1,26,,,,,,15185
polymarket.hype-updown-5m.log.2026-04-18,2,31,,,,,,18036
polymarket.hype-updown-5m.log.2026-04-18,3,47,,,,,,27606
polymarket.hype-updown-5m.log.2026-04-18,4,53,,,,,,31314
polymarket.hype-updown-5m.log.2026-04-18,5,19,,,,,,10871
polymarket.hype-updown-5m.log.2026-04-18,6,39,,,,,,22914
polymarket.hype-updown-5m.log.2026-04-18,7,48,,,,,,28226
polymarket.hype-updown-5m.log.2026-04-18,8,45,,,,,,26502
polymarket.hype-updown-5m.log.2026-04-18,9,17,,,,,,9755
polymarket.hype-updown-5m.log.2026-04-18,10,53,,,,,,31169
polymarket.hype-updown-5m.log.2026-04-18,11,44,,,,,,25884
polymarket.hype-updown-5m.log.2026-04-18,12,45,,,,,,26461
polymarket.hype-updown-5m.log.2026-04-18,13,44,,,,,,25910
polymarket.hype-updown-5m.log.2026-04-18,15,49,,,,,,28926
polymarket.hype-updown-5m.log.2026-04-18,16,32,,,,,,18751
polymarket.hype-updown-5m.log.2026-04-18,17,23,,,,,,13339
polymarket.hype-updown-5m.log.2026-04-18,18,46,,,,,,27177
polymarket.hype-updown-5m.log.2026-04-18,19,45,,,,,,26460
polymarket.hype-updown-5m.log.2026-04-18,20,51,,,,,,30090
polymarket.hype-updown-5m.log.2026-04-18,21,14,,,,,,7938
polymarket.hype-updown-5m.log.2026-04-18,22,33,,,,,,19390
polymarket.hype-updown-5m.log.2026-04-18,23,45,,,,,,26446
polymarket.hype-updown-5m.log.2026-04-18,24,43,,,,,,25270
polymarket.hype-updown-5m.log.2026-04-18,25,45,,,,,,26436
polymarket.hype-updown-5m.log.2026-04-18,26,22,,,,,,12711
polymarket.hype-updown-5m.log.2026-04-18,27,44,,,,,,25944
polymarket.hype-updown-5m.log.2026-04-18,28,40,2444,,,,,23443
polymarket.hype-updown-5m.log.2026-04-18,29,48,1803,,,,,28204
polymarket.hype-updown-5m.log.2026-04-18,30,46,,,,,,27194
polymarket.hype-updown-5m.log.2026-04-18,31,53,,,,,,31186
polymarket.hype-updown-5m.log.2026-04-18,32,35,,,,,,20567
polymarket.hype-updown-5m.log.2026-04-18,33,48,,,,,,28314
polymarket.hype-updown-5m.log.2026-04-18,34,50,,,,,,29471
polymarket.hype-updown-5m.log.2026-04-18,35,53,,,,,,31325
polymarket.hype-updown-5m.log.2026-04-18,36,53,,,,,,31146
polymarket.hype-updown-5m.log.2026-04-18,37,53,,,,,,31224
polymarket.hype-updown-5m.log.2026-04-18,38,26,,,,,,15196
polymarket.hype-updown-5m.log.2026-04-18,40,45,,,,,,26453
polymarket.hype-updown-5m.log.2026-04-18,41,49,,,,,,28968
polymarket.hype-updown-5m.log.2026-04-18,42,48,,,,,,28395
polymarket.hype-updown-5m.log.2026-04-18,43,11,,,,,,6088
polymarket.hype-updown-5m.log.2026-04-18,44,51,,,,,,30197
polymarket.hype-updown-5m.log.2026-04-18,46,44,,,,,,25836
polymarket.hype-updown-5m.log.2026-04-18,47,52,,,,,,30647
polymarket.hype-updown-5m.log.2026-04-18,48,45,,,,,,26544
polymarket.hype-updown-5m.log.2026-04-18,49,46,,,,,,27031
polymarket.hype-updown-5m.log.2026-04-18,50,20,,,,,,11521
polymarket.hype-updown-5m.log.2026-04-18,51,45,,,,,,26589
polymarket.hype-updown-5m.log.2026-04-18,52,23,,,,,,13243
polymarket.hype-updown-5m.log.2026-04-18,53,40,,,,,,23584
polymarket.hype-updown-5m.log.2026-04-18,54,30,,,,,,17573
polymarket.hype-updown-5m.log.2026-04-19,0,80,1905,1905,0,0.9,0.99,23526
polymarket.hype-updown-5m.log.2026-04-19,1,58,1839,1839,0,0.92,0.99,16910
polymarket.hype-updown-5m.log.2026-04-19,2,61,1239,1239,0,0.79,0.99,25928
polymarket.hype-updown-5m.log.2026-04-19,3,23,1854,1854,0,0.89,0.99,13255
polymarket.hype-updown-5m.log.2026-04-19,5,237,,,,,,28977
polymarket.hype-updown-5m.log.2026-04-19,6,62,,,,,,19950
polymarket.hype-updown-5m.log.2026-04-19,7,306,,,,,,55294
polymarket.hype-updown-5m.log.2026-04-19,9,192,,,,,,87968
polymarket.hype-updown-5m.log.2026-04-19,10,319,,,,,,28915
polymarket.hype-updown-5m.log.2026-04-19,11,296,,,,,,31750
polymarket.hype-updown-5m.log.2026-04-19,12,165,1821,,,,,28335
polymarket.hype-updown-5m.log.2026-04-19,13,139,,,,,,26551
polymarket.hype-updown-5m.log.2026-04-19,14,269,,,,,,29976
polymarket.hype-updown-5m.log.2026-04-19,15,227,,,,,,31228
polymarket.hype-updown-5m.log.2026-04-19,16,318,1971,1971,0,0.98,0.99,31170
polymarket.hype-updown-5m.log.2026-04-19,17,283,1893,,,,,29568
polymarket.hype-updown-5m.log.2026-04-19,18,277,1957,1957,0,0.69,0.97,25359
polymarket.hype-updown-5m.log.2026-04-19,19,25,25358,25358,0,0.69,0.97,28860
polymarket.hype-updown-5m.log.2026-04-19,20,22,,,,,,12609
polymarket.hype-updown-5m.log.2026-04-19,21,198,,,,,,28845
polymarket.hype-updown-5m.log.2026-04-19,22,275,1170,1170,0,0.9,0.99,31114
polymarket.hype-updown-5m.log.2026-04-19,23,131,1223,,,,,28872
polymarket.hype-updown-5m.log.2026-04-19,24,56,,,,,,15099
polymarket.hype-updown-5m.log.2026-04-19,25,271,,,,,,28233
polymarket.hype-updown-5m.log.2026-04-19,26,211,1942,1942,0,0.98,0.99,18144
polymarket.hype-updown-5m.log.2026-04-19,27,72,18743,18743,0,0.98,0.99,25944
polymarket.hype-updown-5m.log.2026-04-19,28,10,25943,25943,0,0.98,0.99,28861
polymarket.hype-updown-5m.log.2026-04-19,29,165,1276,1276,0,0.89,0.99,28987
polymarket.hype-updown-5m.log.2026-04-19,30,188,1964,1964,0,0.91,0.99,29414
polymarket.hype-updown-5m.log.2026-04-19,31,275,1302,,,,,28320
polymarket.hype-updown-5m.log.2026-04-19,32,80,1822,1822,0,0.98,0.99,6630
polymarket.hype-updown-5m.log.2026-04-19,33,12,7223,7223,0,0.98,0.99,7825
polymarket.hype-updown-5m.log.2026-04-19,34,71,7824,7824,0,0.98,0.99,13823
polymarket.hype-updown-5m.log.2026-04-19,35,148,13822,13822,0,0.98,0.99,28967
polymarket.hype-updown-5m.log.2026-04-19,36,205,,,,,,31204
polymarket.hype-updown-5m.log.2026-04-19,37,302,1382,,,,,30067
polymarket.hype-updown-5m.log.2026-04-19,38,310,1352,,,,,30010
polymarket.hype-updown-5m.log.2026-04-19,39,305,1810,,,,,28308
polymarket.hype-updown-5m.log.2026-04-19,40,35,1211,1211,0,0.79,0.99,2531
polymarket.hype-updown-5m.log.2026-04-19,41,162,,,,,,28298
polymarket.hype-updown-5m.log.2026-04-19,42,311,1909,,,,,30545
polymarket.hype-updown-5m.log.2026-04-19,43,8,,,,,,4220
polymarket.hype-updown-5m.log.2026-04-19,44,282,,,,,,30026
polymarket.hype-updown-5m.log.2026-04-19,45,317,1815,,,,,29504
polymarket.hype-updown-5m.log.2026-04-19,46,328,1801,1801,0,0.69,0.99,28885
polymarket.hype-updown-5m.log.2026-04-19,47,312,1267,,,,,30075
polymarket.hype-updown-5m.log.2026-04-19,48,284,1201,1201,0,0.9,0.97,31177
polymarket.hype-updown-5m.log.2026-04-19,49,102,1325,1325,0,0.98,0.99,15720
polymarket.hype-updown-5m.log.2026-04-19,50,169,,,,,,25892
polymarket.hype-updown-5m.log.2026-04-19,51,228,,,,,,29469
polymarket.hype-updown-5m.log.2026-04-19,52,172,1341,,,,,15697
polymarket.hype-updown-5m.log.2026-04-19,53,117,,,,,,29496
polymarket.hype-updown-5m.log.2026-04-19,54,241,1729,1729,0,0.82,0.98,31130
polymarket.hype-updown-5m.log.2026-04-19,55,332,1232,,,,,29496
polymarket.hype-updown-5m.log.2026-04-19,56,165,,,,,,16258
polymarket.hype-updown-5m.log.2026-04-19,57,98,,,,,,28904
polymarket.hype-updown-5m.log.2026-04-19,58,194,1826,,,,,16847
polymarket.hype-updown-5m.log.2026-04-19,59,116,17426,,,,,29426
polymarket.hype-updown-5m.log.2026-04-19,60,114,,,,,,12109
polymarket.hype-updown-5m.log.2026-04-19,61,84,,,,,,28375
polymarket.hype-updown-5m.log.2026-04-19,62,371,,,,,,29903
polymarket.hype-updown-5m.log.2026-04-19,63,188,,,,,,27162
polymarket.hype-updown-5m.log.2026-04-19,64,233,,,,,,28989
polymarket.hype-updown-5m.log.2026-04-19,65,145,1801,1801,0,0.89,0.99,29486
polymarket.hype-updown-5m.log.2026-04-19,66,396,1684,,,,,31264
polymarket.hype-updown-5m.log.2026-04-19,67,90,,,,,,25968
polymarket.hype-updown-5m.log.2026-04-19,68,316,,,,,,28964
polymarket.hype-updown-5m.log.2026-04-19,69,83,1213,1213,0,0.98,0.99,22395
polymarket.hype-updown-5m.log.2026-04-19,70,226,1248,,,,,29508
polymarket.hype-updown-5m.log.2026-04-19,71,63,,,,,,19811
polymarket.hype-updown-5m.log.2026-04-19,72,270,,,,,,30025
polymarket.hype-updown-5m.log.2026-04-19,73,142,,,,,,28243
polymarket.hype-updown-5m.log.2026-04-19,74,238,1330,1330,0,0.98,0.99,30050
polymarket.hype-updown-5m.log.2026-04-19,75,96,,,,,,26549
polymarket.hype-updown-5m.log.2026-04-19,76,236,1221,1221,0,0.98,0.99,28855
polymarket.hype-updown-5m.log.2026-04-19,77,242,1829,1829,0,0.98,0.99,29946
polymarket.hype-updown-5m.log.2026-04-19,78,245,1825,,,,,29405
polymarket.hype-updown-5m.log.2026-04-19,79,236,,,,,,29976
polymarket.hype-updown-5m.log.2026-04-19,80,289,1263,,,,,30171
polymarket.hype-updown-5m.log.2026-04-19,81,163,,,,,,28291
polymarket.hype-updown-5m.log.2026-04-19,82,193,,,,,,31252
polymarket.hype-updown-5m.log.2026-04-19,83,279,1935,1935,0,0.98,0.99,28941
polymarket.hype-updown-5m.log.2026-04-19,84,214,1263,1263,0,0.991,0.999,28842
polymarket.hype-updown-5m.log.2026-04-19,85,218,1799,1799,0,0.98,0.99,28354
polymarket.hype-updown-5m.log.2026-04-19,86,225,1267,1267,0,0.98,0.99,27678
polymarket.hype-updown-5m.log.2026-04-19,87,83,1322,,,,,25955
polymarket.hype-updown-5m.log.2026-04-19,88,321,1810,1810,0,0.98,0.99,31006
polymarket.hype-updown-5m.log.2026-04-19,89,118,1892,,,,,28957
polymarket.hype-updown-5m.log.2026-04-19,90,297,1871,,,,,29474
polymarket.hype-updown-5m.log.2026-04-19,91,212,1739,,,,,29965
polymarket.hype-updown-5m.log.2026-04-19,92,322,,,,,,28382
polymarket.hype-updown-5m.log.2026-04-19,93,184,,,,,,29977
polymarket.hype-updown-5m.log.2026-04-19,94,325,1836,1836,0,0.81,0.95,30638
polymarket.hype-updown-5m.log.2026-04-19,95,242,1919,,,,,28847
polymarket.hype-updown-5m.log.2026-04-19,96,223,1217,,,,,27618
polymarket.hype-updown-5m.log.2026-04-19,97,351,1641,,,,,31146
polymarket.hype-updown-5m.log.2026-04-19,98,192,1268,,,,,31093
polymarket.hype-updown-5m.log.2026-04-19,99,311,1865,,,,,31276
polymarket.hype-updown-5m.log.2026-04-19,100,184,,,,,,29978
polymarket.hype-updown-5m.log.2026-04-19,101,17,1175,,,,,1175
polymarket.hype-updown-5m.log.2026-04-19,102,291,1173,,,,,23473
polymarket.hype-updown-5m.log.2026-04-19,103,36,23464,,,,,28929
polymarket.hype-updown-5m.log.2026-04-19,104,300,1837,,,,,28825
polymarket.hype-updown-5m.log.2026-04-19,105,316,1906,,,,,28974
polymarket.hype-updown-5m.log.2026-04-19,106,344,2245,2245,0,0.02,0.93,31725
polymarket.hype-updown-5m.log.2026-04-19,107,201,,,,,,27721
polymarket.hype-updown-5m.log.2026-04-19,108,293,1293,1293,0,0.98,0.99,28882
polymarket.hype-updown-5m.log.2026-04-19,109,268,,,,,,28844
polymarket.hype-updown-5m.log.2026-04-19,110,221,,,,,,29998
polymarket.hype-updown-5m.log.2026-04-19,111,93,,,,,,24628
polymarket.hype-updown-5m.log.2026-04-19,112,228,1907,1907,0,0.9,0.98,25901
polymarket.hype-updown-5m.log.2026-04-19,113,267,1381,,,,,29576
polymarket.hype-updown-5m.log.2026-04-19,114,130,1813,1813,0,0.9,0.99,10213
polymarket.hype-updown-5m.log.2026-04-19,115,95,10813,10813,0,0.9,0.99,23407
polymarket.hype-updown-5m.log.2026-04-19,116,306,1278,1278,0,0.93,0.99,31142
polymarket.hype-updown-5m.log.2026-04-19,117,311,1289,,,,,28354
polymarket.hype-updown-5m.log.2026-04-19,118,307,1225,,,,,30058
polymarket.hype-updown-5m.log.2026-04-19,119,285,1362,,,,,28961
polymarket.hype-updown-5m.log.2026-04-19,120,192,1227,1227,0,0.1,0.8,30027
polymarket.hype-updown-5m.log.2026-04-19,121,188,1674,,,,,29927
polymarket.hype-updown-5m.log.2026-04-19,122,236,1862,,,,,26459
polymarket.hype-updown-5m.log.2026-04-19,123,157,1923,1923,0,0.98,0.99,16325
polymarket.hype-updown-5m.log.2026-04-19,124,51,16924,16924,0,0.98,0.99,27724
polymarket.hype-updown-5m.log.2026-04-19,125,234,1999,1999,0,0.98,0.99,28999
polymarket.hype-updown-5m.log.2026-04-19,126,128,1293,,,,,25862
polymarket.hype-updown-5m.log.2026-04-19,127,277,,,,,,28815
polymarket.hype-updown-5m.log.2026-04-19,128,235,,,,,,27686
polymarket.hype-updown-5m.log.2026-04-19,129,239,1383,,,,,27184
polymarket.hype-updown-5m.log.2026-04-19,130,221,,,,,,28219
polymarket.hype-updown-5m.log.2026-04-19,131,275,,,,,,30031
polymarket.hype-updown-5m.log.2026-04-19,132,280,1178,,,,,28338
polymarket.hype-updown-5m.log.2026-04-19,133,223,1849,1849,0,0.7,0.79,30050
polymarket.hype-updown-5m.log.2026-04-19,134,245,1326,1326,0,0.97,0.99,28911
polymarket.hype-updown-5m.log.2026-04-19,135,230,1855,1855,0,0.98,0.99,29454
polymarket.hype-updown-5m.log.2026-04-19,136,229,,,,,,28869
polymarket.hype-updown-5m.log.2026-04-19,137,255,1840,,,,,28836
polymarket.hype-updown-5m.log.2026-04-19,138,217,1328,,,,,27130
polymarket.hype-updown-5m.log.2026-04-19,139,277,1364,1364,0,0.97,0.99,30131
polymarket.hype-updown-5m.log.2026-04-19,140,149,,,,,,24718
polymarket.hype-updown-5m.log.2026-04-19,141,333,1744,1744,0,0.83,0.99,29944
polymarket.hype-updown-5m.log.2026-04-19,142,338,,,,,,30011
polymarket.hype-updown-5m.log.2026-04-19,143,265,1890,,,,,28311
polymarket.hype-updown-5m.log.2026-04-19,144,272,1811,,,,,28986
polymarket.hype-updown-5m.log.2026-04-19,145,269,1175,1175,0,0.98,0.99,31247
polymarket.hype-updown-5m.log.2026-04-19,146,259,1711,1879,168,0.89,0.99,30081
polymarket.hype-updown-5m.log.2026-04-19,147,163,1377,1377,0,0.98,0.99,28991
polymarket.hype-updown-5m.log.2026-04-19,148,250,1329,1329,0,0.89,0.99,28336
polymarket.hype-updown-5m.log.2026-04-19,149,336,1886,1886,0,0.82,0.99,30130
